FID,NOMBRE,GEOCODIGO,DIRECCION,UTM_X,UTM_Y,GRAD_X,GRAD_Y,WEB,COFSCTFE,BARRIO,DISTRITO,COD_POSTAL,TELEFONO
0.0,FARMACIA LUÑO,FAR_079,"CALLE REVERENDO ONESIMO BETANCORT, 1 (VALLESECO)",378901.39636,3151710.14449,-16.2371939752,28.4864107422, ,482,VALLESECO,ANAGA,38150,922597722
1.0,FARMACIA LOS CAMPITOS,FAR_037,"CARRETERA LOS CAMPITOS, 86",376481.901533,3151614.6634,-16.261897426,28.4853219231,http://www.farmaciacampitosifara.es,249,LOS CAMPITOS,ANAGA,38170,922281323
2.0,FARMACIA TRIVIÑO,FAR_071,"GLORIETA ISLA DE LA PALMA, 4",370786.589416,3146161.33643,-16.3194586366,28.4355571341,http://www.farmaciatrivino.com,213,LA GALLEGA,SUROESTE,38107,922537179
3.0,FARMACIA BUENO-FELIPE,FAR_068,"AVENIDA DE LOS MAJUELOS, 74",370645.7078,3145768.15526,-16.3208528623,28.4319949913, ,348,LA GALLEGA,SUROESTE,38107,922629609
4.0,FARMACIA GONZALEZ ARQUEROS,FAR_027,"CALLE SAN SEBASTIAN, 70",377328.383805,3149220.56944,-16.2529962082,28.4637963943, ,081,SAN SEBASTIAN,SALUD - LA SALLE,38005,922213070
5.0,FARMACIA MONJE,FAR_040,"CALLE GARCILASO DE LA VEGA, 9 EDF. EL DORADO",376814.751654,3149083.43488,-16.2582268699,28.4625104019, ,474,LA SALLE,SALUD - LA SALLE,38005,922221434
6.0,FARMACIA FERIA,FAR_025,"CALLE FRAGATA DANMARK, 8 EDF. ANDREA",376311.531285,3148666.25951,-16.2633210193,28.4586979749,http://www.farmaciaferia.org,054,LA SALLE,SALUD - LA SALLE,38005,922229206
7.0,FARMACIA DURANA,FAR_026,"CALLE EDUARDO ZAMACOIS, 13",376510.764009,3148989.27321,-16.2613211242,28.4616318892, ,205,LA SALLE,SALUD - LA SALLE,38005,922226412
8.0,FARMACIA LA SALLE,FAR_028,"GLORIETA PEDRO DE MENDOZA, 6 (LA SALLE)",376909.315286,3148841.95302,-16.2572353859,28.4603400767, ,413,LA SALLE,SALUD - LA SALLE,38005,922220379
9.0,FARMACIA GONZALEZ,FAR_029,"CALLE TOME CANO, 10",376439.246709,3148627.61447,-16.2620126851,28.4583613287, ,536,LA SALLE,SALUD - LA SALLE,38005,922222125
10.0,FARMACIA GONZALEZ ARROYO,FAR_033,"RAMBLA DE PULIDO, 81",376594.505589,3149655.97708,-16.2605373593,28.4676564793, ,080,DUGGI,CENTRO - IFARA,38006,922270417
11.0,FARMACIA EL CHINITO,FAR_021,"RAMBLA DE PULIDO, 35",376826.406998,3149630.423,-16.2581663171,28.4674477963,http://www.farmaciaelchinito.com/,361,DUGGI,CENTRO - IFARA,38004,922275719
12.0,FARMACIA  DUGGI,FAR_024,"CALLE RAMON Y CAJAL, 41. ESQ. BENAVIDES",376713.183678,3149492.92425,-16.259307903,28.4661962383,http://www.farmaciaduggi.com/,374,DUGGI,CENTRO - IFARA,38004,922289806
13.0,FARMACIA BENCOMO DUQUE,FAR_074,CARRETERA DEL TABLERO 216,369430.316439,3144840.08494,-16.333155666,28.4234988528, ,215,EL TABLERO,SUROESTE,38107,922614101
14.0,FARMACIA LAS MORADITAS,FAR_070,"CALLE  CHAFIRA, 4 (LAS MORADITAS DE TACO)",373607.806499,3147304.15303,-16.2907811365,28.4461465714, ,365,MORADITAS,OFRA - COSTA SUR,38110,922612915
15.0,FARMACIA GONZALEZ ETAYO,FAR_010,"CALLE MENDEZ NUÑEZ, 80",377444.548662,3150165.06131,-16.2519103807,28.4723308996,http://www.farmaciamanuelgonzalezetayo.com,488,TOSCAL,CENTRO - IFARA,38002,922272405
16.0,FARMACIA MENCEY,FAR_001,"CALLE  DOCTOR JOSE NAVEIRAS, 30",377324.10351,3150308.69772,-16.2531557916,28.4736158174, ,093,TOSCAL,CENTRO - IFARA,38004,922284444
17.0,FARMACIA PELAEZ PARAMO,FAR_002,"CALLE MENDEZ NUÑEZ, 53",377564.452822,3150345.15472,-16.2507049375,28.4739674229, ,393,TOSCAL,CENTRO - IFARA,38001,922275814
18.0,FARMACIA CB SUAREZ,FAR_004,"CALLE LA ROSA, 33",377671.28543,3150052.98844,-16.2495828028,28.471340794, ,404,TOSCAL,CENTRO - IFARA,38001,922283459
19.0,FARMACIA SANZ DOBLADO,FAR_005,"CALLE LA ROSA, 58",377776.858071,3150220.94332,-16.248522415,28.4728664095, ,238,TOSCAL,CENTRO - IFARA,38001,922275347
20.0,FARMACIA ANAGA,FAR_003,"AVENIDA DE ANAGA, 57",378290.658903,3150873.46912,-16.2433438649,28.4788032281, ,151,URBANIZACION ANAGA,CENTRO - IFARA,38001,922275 63
21.0,FARMACIA FERNANDEZ,FAR_006,"RAMBLA DE SANTA CRUZ, 143A",377685.934678,3150540.03388,-16.2494849146,28.4757375186, ,388,URBANIZACION ANAGA,CENTRO - IFARA,38001,922270379
22.0,FARMACIA MARÍA JIMENEZ,FAR_081,"CALLE SAN JUAN EVANGELISTA, 49 (MARIA JIMENEZ)",379968.423377,3152555.3364,-16.226383,28.49413699, ,501,MARIA JIMENEZ,ANAGA,38180,922596756
23.0,FARMACIA GONZALEZ LUIS,FAR_080,"CALLE ANDROMEDA, 8 (BARRIO LA ALEGRIA)",378129.045183,3151414.70721,-16.2450518331,28.4836725392, ,349,LA ALEGRIA,ANAGA,38160,922596634
24.0,FARMACIA DE LUGO FERNANDEZ,FAR_077,"CALLE BARTOLOME BELZA, 31 (SAN ANDRES)",383279.185084,3153725.28429,-16.1926812133,28.5049963277, ,486,SAN ANDRES,ANAGA,38120,922591117
25.0,FARMACIA MESTRES IZQUIERDO,FAR_036,"CTRA. LOS CAMPITOS,34 (BARRIO NUEVO)",375788.812772,3150118.09615,-16.2688153636,28.4717503416, ,442,BARRIO NUEVO,CENTRO - IFARA,38006,922272573
26.0,FARMACIA SALUD ALTO,FAR_048,"CALLE TACORONTE, 4 (Bº SALUD ALTO)",374982.096788,3150184.13097,-16.2770614474,28.4722691482, ,526,LA SALUD,SALUD - LA SALLE,38008,922220762
27.0,FARMACIA SANTANA PAGES,FAR_050,"AVENIDA DE VENEZUELA, 30 (BARRIO LA SALUD)",375506.954133,3149888.82484,-16.2716691852,28.4696544074, ,445,LA SALUD,SALUD - LA SALLE,38008,922220276
28.0,FARMACIA ESPINOSA,FAR_051,"CALLE  PRINCESA GUAYARMINA, 5 (Bº SALUD)",375677.770165,3149889.14515,-16.2699247235,28.469673599,http://www.farmaciaespinosa.net/,231,LA SALUD,SALUD - LA SALLE,38008,922232142
29.0,FARMACIA SALUD MEDIO,FAR_052,"CALLE GUÍA DE ISORA, 10",375238.71694,3149987.97694,-16.2744193523,28.470523556, ,085,LA SALUD,SALUD - LA SALLE,38008,922220755
30.0,FARMACIA RIVERA VILLALBA,FAR_046,"AVENIDA ISLAS CANARIAS, 92",375979.201237,3149505.82768,-16.2668050244,28.4662430752, ,143,BUENAVISTA,SALUD - LA SALLE,38007,922206862
31.0,FARMACIA CRUZ DEL SEÑOR,FAR_038,"AVENIDA ISLAS CANARIAS, 134. ESQ AVDA VENEZUELA",375665.209973,3149392.10048,-16.2699993562,28.4651868444,http://www.farmaciacruzdelseñor.com/,510,CRUZ DEL SEÑOR,SALUD - LA SALLE,38007,922220071
32.0,FARMACIA GARCIA RAMOS,FAR_042,"AVENIDA ISLAS CANARIAS, 125",375429.593492,3149271.77702,-16.2723925312,28.4640785027, ,001,CRUZ DEL SEÑOR,SALUD - LA SALLE,38007,922226189
33.0,FARMACIA PERÚ,FAR_047,"CALLE  RAFAEL AROCHA, 40 (BARRIO DEL PERU)",375243.520468,3149501.02483,-16.2743175623,28.4661295469,http://www.farmaciabarriodelperu.es,099,EL PERU,SALUD - LA SALLE,38008,922222904
